ID,NAME,ABILITIES,HIDDEN,HP,ATTACK,DEFENSE,SPECIAL-ATTACK,SPECIAL-DEFENSE,SPEED,TYPES,MIN_LEVEL,MAX_LEVEL,EVOLINE
393,vibrava,"[""levitate""]",,50,70,50,50,50,70,"[""GROUND"", ""DRAGON""]",[35],[44],"[392, 393, 334]"
394,feebas,"[""swift-swim"", ""oblivious""]",adaptability,20,15,20,10,55,80,"[""WATER""]",[1],[35],"[394, 335]"
395,bagon,"[""rock-head""]",sheer-force,45,75,60,40,30,50,"[""DRAGON""]",[1],[29],"[395, 396, 336]"
396,shelgon,"[""rock-head""]",overcoat,65,95,100,60,50,50,"[""DRAGON""]",[30],[49],"[395, 396, 336]"
397,klink,"[""plus"", ""minus""]",clear-body,40,55,70,45,60,30,"[""STEEL""]",[1],[37],"[397, 398, 337]"
398,klang,"[""plus"", ""minus""]",clear-body,60,80,95,70,85,50,"[""STEEL""]",[38],[48],"[397, 398, 337]"
399,zorua,"[""illusion""]",,40,65,40,80,40,65,"[""DARK""]",[1],[29],"[399, 338]"
400,budew,"[""natural-cure"", ""poison-point""]",leaf-guard,40,30,35,50,70,55,"[""GRASS"", ""POISON""]",[1],[15],"[400, 401, 352]"
401,roselia,"[""natural-cure"", ""poison-point""]",leaf-guard,50,60,45,100,80,65,"[""GRASS"", ""POISON""]",[15],"[""shiny-stone""]","[400, 401, 352]"
402,drifloon,"[""aftermath"", ""unburden""]",flare-boost,90,50,34,60,44,70,"[""GHOST"", ""FLYING""]",[1],[27],"[402, 353]"
403,buneary,"[""run-away"", ""klutz""]",limber,55,66,44,44,56,85,"[""NORMAL""]",[1],[22],"[403, 354]"
404,shroomish,"[""effect-spore"", ""poison-heal""]",quick-feet,60,40,60,40,60,35,"[""GRASS""]",[1],[22],"[404, 355]"
405,shuppet,"[""insomnia"", ""frisk""]",cursed-body,44,75,35,63,33,45,"[""GHOST""]",[1],[36],"[405, 357]"
406,solosis,"[""overcoat"", ""magic-guard""]",regenerator,45,30,40,105,50,20,"[""PSYCHIC""]",[1],[31],"[406, 407, 359]"
407,duosion,"[""overcoat"", ""magic-guard""]",regenerator,65,40,50,125,60,30,"[""PSYCHIC""]",[32],[40],"[406, 407, 359]"
408,cottonee,"[""prankster"", ""infiltrator""]",chlorophyll,40,27,60,37,50,66,"[""GRASS"", ""FAIRY""]",[1],"[""sun-stone""]","[408, 360]"
409,sandile,"[""intimidate"", ""moxie""]",anger-point,50,72,35,35,35,65,"[""GROUND"", ""DARK""]",[1],[28],"[409, 410, 361]"
410,krokorok,"[""intimidate"", ""moxie""]",anger-point,60,82,45,45,45,74,"[""GROUND"", ""DARK""]",[29],[39],"[409, 410, 361]"
411,yamask,"[""mummy""]",,38,30,85,55,65,30,"[""GHOST""]",[1],[33],"[411, 362]"
412,joltik,"[""compound-eyes"", ""unnerve""]",swarm,50,47,50,57,50,65,"[""BUG"", ""ELECTRIC""]",[1],[35],"[412, 363]"
413,ferroseed,"[""iron-barbs""]",,44,50,91,24,86,10,"[""GRASS"", ""STEEL""]",[1],[39],"[413, 364]"
414,axew,"[""rivalry"", ""mold-breaker""]",unnerve,46,87,60,30,40,57,"[""DRAGON""]",[1],[37],"[414, 415, 368]"
415,fraxure,"[""rivalry"", ""mold-breaker""]",unnerve,66,117,70,40,50,67,"[""DRAGON""]",[38],[47],"[414, 415, 368]"
416,golett,"[""iron-fist"", ""klutz""]",no-guard,59,74,50,35,50,35,"[""GROUND"", ""GHOST""]",[1],[42],"[416, 369]"
417,fletchling,"[""big-pecks""]",gale-wings,45,50,43,40,38,62,['FLYING'],[1],[16],"[417, 418, 372]"
418,fletchinder,"[""flame-body""]",gale-wings,62,73,55,56,52,84,"[""FIRE"", ""FLYING""]",[17],[34],"[417, 418, 372]"
419,larvesta,"[""flame-body""]",swarm,55,85,55,50,55,60,"[""BUG"", ""FIRE""]",[1],[58],"[419, 374]"
420,stunfisk,"[""static"", ""limber""]",sand-veil,109,66,84,81,99,32,"[""GROUND"", ""ELECTRIC""]",[1],[100],[420]
